path_audio,fname_audio
G006/G006_20211114_060000.WAV,G006_20211114_060000.WAV
G006/G006_20211114_063000.WAV,G006_20211114_063000.WAV
G006/G006_20211114_070000.WAV,G006_20211114_070000.WAV
G006/G006_20211114_073000.WAV,G006_20211114_073000.WAV
G006/G006_20211114_080000.WAV,G006_20211114_080000.WAV
G006/G006_20211114_083000.WAV,G006_20211114_083000.WAV
G006/G006_20211114_170000.WAV,G006_20211114_170000.WAV
G006/G006_20211114_173000.WAV,G006_20211114_173000.WAV
G006/G006_20211114_180000.WAV,G006_20211114_180000.WAV
G006/G006_20211114_183000.WAV,G006_20211114_183000.WAV
G006/G006_20211114_190000.WAV,G006_20211114_190000.WAV
G006/G006_20211114_193000.WAV,G006_20211114_193000.WAV
G006/G006_20211114_200000.WAV,G006_20211114_200000.WAV
G006/G006_20211114_203000.WAV,G006_20211114_203000.WAV
G006/G006_20211115_050000.WAV,G006_20211115_050000.WAV
G006/G006_20211115_053000.WAV,G006_20211115_053000.WAV
G006/G006_20211115_060000.WAV,G006_20211115_060000.WAV
G006/G006_20211115_063000.WAV,G006_20211115_063000.WAV
G006/G006_20211115_070000.WAV,G006_20211115_070000.WAV
G006/G006_20211115_073000.WAV,G006_20211115_073000.WAV
G006/G006_20211115_080000.WAV,G006_20211115_080000.WAV
G006/G006_20211115_083000.WAV,G006_20211115_083000.WAV
G006/G006_20211115_170000.WAV,G006_20211115_170000.WAV
G006/G006_20211115_173000.WAV,G006_20211115_173000.WAV
G006/G006_20211115_180000.WAV,G006_20211115_180000.WAV
G006/G006_20211115_183000.WAV,G006_20211115_183000.WAV
G006/G006_20211115_190000.WAV,G006_20211115_190000.WAV
G006/G006_20211115_193000.WAV,G006_20211115_193000.WAV
G006/G006_20211115_200000.WAV,G006_20211115_200000.WAV
G006/G006_20211115_203000.WAV,G006_20211115_203000.WAV
G007/G007_20211110_050000.WAV,G007_20211110_050000.WAV
G007/G007_20211110_053000.WAV,G007_20211110_053000.WAV
G007/G007_20211110_060000.WAV,G007_20211110_060000.WAV
G007/G007_20211110_063000.WAV,G007_20211110_063000.WAV
G007/G007_20211110_070000.WAV,G007_20211110_070000.WAV
G007/G007_20211110_073000.WAV,G007_20211110_073000.WAV
G007/G007_20211110_080000.WAV,G007_20211110_080000.WAV
G007/G007_20211110_083000.WAV,G007_20211110_083000.WAV
G007/G007_20211110_170000.WAV,G007_20211110_170000.WAV
G007/G007_20211110_173000.WAV,G007_20211110_173000.WAV
G007/G007_20211110_180000.WAV,G007_20211110_180000.WAV
G007/G007_20211110_183000.WAV,G007_20211110_183000.WAV
G007/G007_20211110_190000.WAV,G007_20211110_190000.WAV
G007/G007_20211110_193000.WAV,G007_20211110_193000.WAV
G007/G007_20211110_200000.WAV,G007_20211110_200000.WAV
G007/G007_20211110_203000.WAV,G007_20211110_203000.WAV
G007/G007_20211111_050000.WAV,G007_20211111_050000.WAV
G007/G007_20211111_053000.WAV,G007_20211111_053000.WAV
G007/G007_20211111_060000.WAV,G007_20211111_060000.WAV
G007/G007_20211111_063000.WAV,G007_20211111_063000.WAV
G007/G007_20211111_070000.WAV,G007_20211111_070000.WAV
G007/G007_20211111_073000.WAV,G007_20211111_073000.WAV
G007/G007_20211111_080000.WAV,G007_20211111_080000.WAV
G007/G007_20211111_083000.WAV,G007_20211111_083000.WAV
G007/G007_20211111_170000.WAV,G007_20211111_170000.WAV
G007/G007_20211111_173000.WAV,G007_20211111_173000.WAV
G007/G007_20211111_180000.WAV,G007_20211111_180000.WAV
G007/G007_20211111_183000.WAV,G007_20211111_183000.WAV
G007/G007_20211111_190000.WAV,G007_20211111_190000.WAV
G007/G007_20211111_193000.WAV,G007_20211111_193000.WAV
G007/G007_20211111_200000.WAV,G007_20211111_200000.WAV
G007/G007_20211111_203000.WAV,G007_20211111_203000.WAV
G007/G007_20211112_050000.WAV,G007_20211112_050000.WAV
G007/G007_20211112_053000.WAV,G007_20211112_053000.WAV
G007/G007_20211112_060000.WAV,G007_20211112_060000.WAV
G007/G007_20211112_063000.WAV,G007_20211112_063000.WAV
G007/G007_20211112_070000.WAV,G007_20211112_070000.WAV
G007/G007_20211112_073000.WAV,G007_20211112_073000.WAV
G007/G007_20211112_080000.WAV,G007_20211112_080000.WAV
G007/G007_20211112_083000.WAV,G007_20211112_083000.WAV
G007/G007_20211112_170000.WAV,G007_20211112_170000.WAV
G007/G007_20211112_173000.WAV,G007_20211112_173000.WAV
G007/G007_20211112_180000.WAV,G007_20211112_180000.WAV
G007/G007_20211112_183000.WAV,G007_20211112_183000.WAV
G007/G007_20211112_190000.WAV,G007_20211112_190000.WAV
G007/G007_20211112_193000.WAV,G007_20211112_193000.WAV
G007/G007_20211112_200000.WAV,G007_20211112_200000.WAV
G007/G007_20211112_203000.WAV,G007_20211112_203000.WAV
G007/G007_20211113_050000.WAV,G007_20211113_050000.WAV
G007/G007_20211113_053000.WAV,G007_20211113_053000.WAV
G007/G007_20211113_060000.WAV,G007_20211113_060000.WAV
G007/G007_20211113_063000.WAV,G007_20211113_063000.WAV
G007/G007_20211113_070000.WAV,G007_20211113_070000.WAV
G007/G007_20211113_073000.WAV,G007_20211113_073000.WAV
G007/G007_20211113_080000.WAV,G007_20211113_080000.WAV
G007/G007_20211113_083000.WAV,G007_20211113_083000.WAV
G007/G007_20211113_170000.WAV,G007_20211113_170000.WAV
G007/G007_20211113_173000.WAV,G007_20211113_173000.WAV
G007/G007_20211113_180000.WAV,G007_20211113_180000.WAV
G007/G007_20211113_183000.WAV,G007_20211113_183000.WAV
G007/G007_20211113_190000.WAV,G007_20211113_190000.WAV
G007/G007_20211113_193000.WAV,G007_20211113_193000.WAV
G007/G007_20211113_200000.WAV,G007_20211113_200000.WAV
G007/G007_20211113_203000.WAV,G007_20211113_203000.WAV
G007/G007_20211114_050000.WAV,G007_20211114_050000.WAV
G007/G007_20211114_053000.WAV,G007_20211114_053000.WAV
G007/G007_20211114_060000.WAV,G007_20211114_060000.WAV
G007/G007_20211114_063000.WAV,G007_20211114_063000.WAV
G007/G007_20211114_070000.WAV,G007_20211114_070000.WAV
G007/G007_20211114_073000.WAV,G007_20211114_073000.WAV
G007/G007_20211114_080000.WAV,G007_20211114_080000.WAV
G007/G007_20211114_083000.WAV,G007_20211114_083000.WAV
G007/G007_20211114_170000.WAV,G007_20211114_170000.WAV
G007/G007_20211114_173000.WAV,G007_20211114_173000.WAV
G007/G007_20211114_180000.WAV,G007_20211114_180000.WAV
G007/G007_20211114_183000.WAV,G007_20211114_183000.WAV
G007/G007_20211114_190000.WAV,G007_20211114_190000.WAV
G007/G007_20211114_193000.WAV,G007_20211114_193000.WAV
G007/G007_20211114_200000.WAV,G007_20211114_200000.WAV
G007/G007_20211114_203000.WAV,G007_20211114_203000.WAV
G008/G008_20211109_050000.WAV,G008_20211109_050000.WAV
G008/G008_20211109_053000.WAV,G008_20211109_053000.WAV
G008/G008_20211109_060000.WAV,G008_20211109_060000.WAV
G008/G008_20211109_063000.WAV,G008_20211109_063000.WAV
G008/G008_20211109_070000.WAV,G008_20211109_070000.WAV
G008/G008_20211109_073000.WAV,G008_20211109_073000.WAV
G008/G008_20211109_080000.WAV,G008_20211109_080000.WAV
G008/G008_20211109_083000.WAV,G008_20211109_083000.WAV
G008/G008_20211109_170000.WAV,G008_20211109_170000.WAV
G008/G008_20211109_173000.WAV,G008_20211109_173000.WAV
G008/G008_20211109_180000.WAV,G008_20211109_180000.WAV
G008/G008_20211109_183000.WAV,G008_20211109_183000.WAV
G008/G008_20211109_190000.WAV,G008_20211109_190000.WAV
G008/G008_20211109_193000.WAV,G008_20211109_193000.WAV
G008/G008_20211109_200000.WAV,G008_20211109_200000.WAV
G008/G008_20211109_203000.WAV,G008_20211109_203000.WAV
G008/G008_20211110_050000.WAV,G008_20211110_050000.WAV
G008/G008_20211110_053000.WAV,G008_20211110_053000.WAV
G008/G008_20211110_060000.WAV,G008_20211110_060000.WAV
G008/G008_20211110_063000.WAV,G008_20211110_063000.WAV
G008/G008_20211110_070000.WAV,G008_20211110_070000.WAV
G008/G008_20211110_073000.WAV,G008_20211110_073000.WAV
G008/G008_20211110_080000.WAV,G008_20211110_080000.WAV
G008/G008_20211110_083000.WAV,G008_20211110_083000.WAV
G008/G008_20211110_170000.WAV,G008_20211110_170000.WAV
G008/G008_20211110_173000.WAV,G008_20211110_173000.WAV
G008/G008_20211110_180000.WAV,G008_20211110_180000.WAV
G008/G008_20211110_183000.WAV,G008_20211110_183000.WAV
G008/G008_20211110_190000.WAV,G008_20211110_190000.WAV
G008/G008_20211110_193000.WAV,G008_20211110_193000.WAV
G008/G008_20211110_200000.WAV,G008_20211110_200000.WAV
G008/G008_20211110_203000.WAV,G008_20211110_203000.WAV
G008/G008_20211111_050000.WAV,G008_20211111_050000.WAV
G008/G008_20211111_053000.WAV,G008_20211111_053000.WAV
G008/G008_20211111_060000.WAV,G008_20211111_060000.WAV
G008/G008_20211111_063000.WAV,G008_20211111_063000.WAV
G008/G008_20211111_070000.WAV,G008_20211111_070000.WAV
G008/G008_20211111_073000.WAV,G008_20211111_073000.WAV
G008/G008_20211111_080000.WAV,G008_20211111_080000.WAV
G008/G008_20211111_083000.WAV,G008_20211111_083000.WAV
G008/G008_20211111_170000.WAV,G008_20211111_170000.WAV
G008/G008_20211111_173000.WAV,G008_20211111_173000.WAV
G008/G008_20211111_180000.WAV,G008_20211111_180000.WAV
G008/G008_20211111_183000.WAV,G008_20211111_183000.WAV
G008/G008_20211111_190000.WAV,G008_20211111_190000.WAV
G008/G008_20211111_193000.WAV,G008_20211111_193000.WAV
G008/G008_20211111_200000.WAV,G008_20211111_200000.WAV
G008/G008_20211111_203000.WAV,G008_20211111_203000.WAV
G008/G008_20211112_050000.WAV,G008_20211112_050000.WAV
G008/G008_20211112_053000.WAV,G008_20211112_053000.WAV
G008/G008_20211112_060000.WAV,G008_20211112_060000.WAV
G008/G008_20211112_063000.WAV,G008_20211112_063000.WAV
G008/G008_20211112_070000.WAV,G008_20211112_070000.WAV
G008/G008_20211112_073000.WAV,G008_20211112_073000.WAV
G008/G008_20211112_080000.WAV,G008_20211112_080000.WAV
G008/G008_20211112_083000.WAV,G008_20211112_083000.WAV
G008/G008_20211112_170000.WAV,G008_20211112_170000.WAV
G008/G008_20211112_173000.WAV,G008_20211112_173000.WAV
G008/G008_20211112_180000.WAV,G008_20211112_180000.WAV
G008/G008_20211112_183000.WAV,G008_20211112_183000.WAV
G008/G008_20211112_190000.WAV,G008_20211112_190000.WAV
G008/G008_20211112_193000.WAV,G008_20211112_193000.WAV
G008/G008_20211112_200000.WAV,G008_20211112_200000.WAV
G008/G008_20211112_203000.WAV,G008_20211112_203000.WAV
G008/G008_20211113_050000.WAV,G008_20211113_050000.WAV
G008/G008_20211113_053000.WAV,G008_20211113_053000.WAV
G008/G008_20211113_060000.WAV,G008_20211113_060000.WAV
G008/G008_20211113_063000.WAV,G008_20211113_063000.WAV
G008/G008_20211113_070000.WAV,G008_20211113_070000.WAV
G008/G008_20211113_073000.WAV,G008_20211113_073000.WAV
G008/G008_20211113_080000.WAV,G008_20211113_080000.WAV
G008/G008_20211113_083000.WAV,G008_20211113_083000.WAV
G008/G008_20211113_170000.WAV,G008_20211113_170000.WAV
G008/G008_20211113_173000.WAV,G008_20211113_173000.WAV
G008/G008_20211113_180000.WAV,G008_20211113_180000.WAV
G008/G008_20211113_183000.WAV,G008_20211113_183000.WAV
G008/G008_20211113_190000.WAV,G008_20211113_190000.WAV
G008/G008_20211113_193000.WAV,G008_20211113_193000.WAV
G008/G008_20211113_200000.WAV,G008_20211113_200000.WAV
G008/G008_20211113_203000.WAV,G008_20211113_203000.WAV
G010/G010_20211105_050000.WAV,G010_20211105_050000.WAV
G010/G010_20211105_053000.WAV,G010_20211105_053000.WAV
G010/G010_20211105_060000.WAV,G010_20211105_060000.WAV
G010/G010_20211105_063000.WAV,G010_20211105_063000.WAV
G010/G010_20211105_070000.WAV,G010_20211105_070000.WAV
G010/G010_20211105_073000.WAV,G010_20211105_073000.WAV
G010/G010_20211105_080000.WAV,G010_20211105_080000.WAV
G010/G010_20211105_083000.WAV,G010_20211105_083000.WAV
G010/G010_20211105_170000.WAV,G010_20211105_170000.WAV
G010/G010_20211105_173000.WAV,G010_20211105_173000.WAV
G010/G010_20211105_180000.WAV,G010_20211105_180000.WAV
G010/G010_20211105_183000.WAV,G010_20211105_183000.WAV
G010/G010_20211105_190000.WAV,G010_20211105_190000.WAV
G010/G010_20211105_193000.WAV,G010_20211105_193000.WAV
G010/G010_20211105_200000.WAV,G010_20211105_200000.WAV
G010/G010_20211105_203000.WAV,G010_20211105_203000.WAV
G010/G010_20211106_050000.WAV,G010_20211106_050000.WAV
G010/G010_20211106_053000.WAV,G010_20211106_053000.WAV
G010/G010_20211106_060000.WAV,G010_20211106_060000.WAV
G010/G010_20211106_063000.WAV,G010_20211106_063000.WAV
G010/G010_20211106_070000.WAV,G010_20211106_070000.WAV
G010/G010_20211106_073000.WAV,G010_20211106_073000.WAV
G010/G010_20211106_080000.WAV,G010_20211106_080000.WAV
G010/G010_20211106_083000.WAV,G010_20211106_083000.WAV
G010/G010_20211106_170000.WAV,G010_20211106_170000.WAV
G010/G010_20211106_173000.WAV,G010_20211106_173000.WAV
G010/G010_20211106_180000.WAV,G010_20211106_180000.WAV
G010/G010_20211106_183000.WAV,G010_20211106_183000.WAV
G010/G010_20211106_190000.WAV,G010_20211106_190000.WAV
G010/G010_20211106_193000.WAV,G010_20211106_193000.WAV
G010/G010_20211106_200000.WAV,G010_20211106_200000.WAV
G010/G010_20211106_203000.WAV,G010_20211106_203000.WAV
G010/G010_20211107_050000.WAV,G010_20211107_050000.WAV
G010/G010_20211107_053000.WAV,G010_20211107_053000.WAV
G010/G010_20211107_060000.WAV,G010_20211107_060000.WAV
G010/G010_20211107_063000.WAV,G010_20211107_063000.WAV
G010/G010_20211107_070000.WAV,G010_20211107_070000.WAV
G010/G010_20211107_073000.WAV,G010_20211107_073000.WAV
G010/G010_20211107_080000.WAV,G010_20211107_080000.WAV
G010/G010_20211107_083000.WAV,G010_20211107_083000.WAV
G010/G010_20211107_170000.WAV,G010_20211107_170000.WAV
G010/G010_20211107_173000.WAV,G010_20211107_173000.WAV
G010/G010_20211107_180000.WAV,G010_20211107_180000.WAV
G010/G010_20211107_183000.WAV,G010_20211107_183000.WAV
G010/G010_20211107_190000.WAV,G010_20211107_190000.WAV
G010/G010_20211107_193000.WAV,G010_20211107_193000.WAV
G010/G010_20211107_200000.WAV,G010_20211107_200000.WAV
G010/G010_20211107_203000.WAV,G010_20211107_203000.WAV
G010/G010_20211108_050000.WAV,G010_20211108_050000.WAV
G010/G010_20211108_053000.WAV,G010_20211108_053000.WAV
G010/G010_20211108_060000.WAV,G010_20211108_060000.WAV
G010/G010_20211108_063000.WAV,G010_20211108_063000.WAV
G010/G010_20211108_070000.WAV,G010_20211108_070000.WAV
G010/G010_20211108_073000.WAV,G010_20211108_073000.WAV
G010/G010_20211108_080000.WAV,G010_20211108_080000.WAV
G010/G010_20211108_083000.WAV,G010_20211108_083000.WAV
G010/G010_20211108_170000.WAV,G010_20211108_170000.WAV
G010/G010_20211108_173000.WAV,G010_20211108_173000.WAV
G010/G010_20211108_180000.WAV,G010_20211108_180000.WAV
G010/G010_20211108_183000.WAV,G010_20211108_183000.WAV
G010/G010_20211108_190000.WAV,G010_20211108_190000.WAV
G010/G010_20211108_193000.WAV,G010_20211108_193000.WAV
G010/G010_20211108_200000.WAV,G010_20211108_200000.WAV
G010/G010_20211108_203000.WAV,G010_20211108_203000.WAV
G010/G010_20211109_050000.WAV,G010_20211109_050000.WAV
G010/G010_20211109_053000.WAV,G010_20211109_053000.WAV
G010/G010_20211109_060000.WAV,G010_20211109_060000.WAV
G010/G010_20211109_063000.WAV,G010_20211109_063000.WAV
G010/G010_20211109_070000.WAV,G010_20211109_070000.WAV
G010/G010_20211109_073000.WAV,G010_20211109_073000.WAV
G010/G010_20211109_080000.WAV,G010_20211109_080000.WAV
G010/G010_20211109_083000.WAV,G010_20211109_083000.WAV
G010/G010_20211109_170000.WAV,G010_20211109_170000.WAV
G010/G010_20211109_173000.WAV,G010_20211109_173000.WAV
G010/G010_20211109_180000.WAV,G010_20211109_180000.WAV
G010/G010_20211109_183000.WAV,G010_20211109_183000.WAV
G010/G010_20211109_190000.WAV,G010_20211109_190000.WAV
G010/G010_20211109_193000.WAV,G010_20211109_193000.WAV
G010/G010_20211109_200000.WAV,G010_20211109_200000.WAV
G010/G010_20211109_203000.WAV,G010_20211109_203000.WAV
G011/G011_20211106_050000.WAV,G011_20211106_050000.WAV
G011/G011_20211106_053000.WAV,G011_20211106_053000.WAV
G011/G011_20211106_060000.WAV,G011_20211106_060000.WAV
G011/G011_20211106_063000.WAV,G011_20211106_063000.WAV
G011/G011_20211106_070000.WAV,G011_20211106_070000.WAV
G011/G011_20211106_073000.WAV,G011_20211106_073000.WAV
G011/G011_20211106_080000.WAV,G011_20211106_080000.WAV
G011/G011_20211106_083000.WAV,G011_20211106_083000.WAV
G011/G011_20211106_170000.WAV,G011_20211106_170000.WAV
G011/G011_20211106_173000.WAV,G011_20211106_173000.WAV
G011/G011_20211106_180000.WAV,G011_20211106_180000.WAV
G011/G011_20211106_183000.WAV,G011_20211106_183000.WAV
G011/G011_20211106_190000.WAV,G011_20211106_190000.WAV
G011/G011_20211106_193000.WAV,G011_20211106_193000.WAV
G011/G011_20211106_200000.WAV,G011_20211106_200000.WAV
G011/G011_20211106_203000.WAV,G011_20211106_203000.WAV
G011/G011_20211107_050000.WAV,G011_20211107_050000.WAV
G011/G011_20211107_053000.WAV,G011_20211107_053000.WAV
G011/G011_20211107_060000.WAV,G011_20211107_060000.WAV
G011/G011_20211107_063000.WAV,G011_20211107_063000.WAV
G011/G011_20211107_070000.WAV,G011_20211107_070000.WAV
G011/G011_20211107_073000.WAV,G011_20211107_073000.WAV
G011/G011_20211107_080000.WAV,G011_20211107_080000.WAV
G011/G011_20211107_083000.WAV,G011_20211107_083000.WAV
G011/G011_20211107_170000.WAV,G011_20211107_170000.WAV
G011/G011_20211107_173000.WAV,G011_20211107_173000.WAV
G011/G011_20211107_180000.WAV,G011_20211107_180000.WAV
G011/G011_20211107_183000.WAV,G011_20211107_183000.WAV
G011/G011_20211107_190000.WAV,G011_20211107_190000.WAV
G011/G011_20211107_193000.WAV,G011_20211107_193000.WAV
G011/G011_20211107_200000.WAV,G011_20211107_200000.WAV
G011/G011_20211107_203000.WAV,G011_20211107_203000.WAV
G011/G011_20211108_050000.WAV,G011_20211108_050000.WAV
G011/G011_20211108_053000.WAV,G011_20211108_053000.WAV
G011/G011_20211108_060000.WAV,G011_20211108_060000.WAV
G011/G011_20211108_063000.WAV,G011_20211108_063000.WAV
G011/G011_20211108_070000.WAV,G011_20211108_070000.WAV
G011/G011_20211108_073000.WAV,G011_20211108_073000.WAV
G011/G011_20211108_080000.WAV,G011_20211108_080000.WAV
G011/G011_20211108_083000.WAV,G011_20211108_083000.WAV
G011/G011_20211108_170000.WAV,G011_20211108_170000.WAV
G011/G011_20211108_173000.WAV,G011_20211108_173000.WAV
G011/G011_20211108_180000.WAV,G011_20211108_180000.WAV
G011/G011_20211108_183000.WAV,G011_20211108_183000.WAV
G011/G011_20211108_190000.WAV,G011_20211108_190000.WAV
G011/G011_20211108_193000.WAV,G011_20211108_193000.WAV
G011/G011_20211108_200000.WAV,G011_20211108_200000.WAV
G011/G011_20211108_203000.WAV,G011_20211108_203000.WAV
G011/G011_20211109_050000.WAV,G011_20211109_050000.WAV
G011/G011_20211109_053000.WAV,G011_20211109_053000.WAV
G011/G011_20211109_060000.WAV,G011_20211109_060000.WAV
G011/G011_20211109_063000.WAV,G011_20211109_063000.WAV
G011/G011_20211109_070000.WAV,G011_20211109_070000.WAV
G011/G011_20211109_073000.WAV,G011_20211109_073000.WAV
G011/G011_20211109_080000.WAV,G011_20211109_080000.WAV
G011/G011_20211109_083000.WAV,G011_20211109_083000.WAV
G011/G011_20211109_170000.WAV,G011_20211109_170000.WAV
G011/G011_20211109_173000.WAV,G011_20211109_173000.WAV
G011/G011_20211109_180000.WAV,G011_20211109_180000.WAV
G011/G011_20211109_183000.WAV,G011_20211109_183000.WAV
G011/G011_20211109_190000.WAV,G011_20211109_190000.WAV
G011/G011_20211109_193000.WAV,G011_20211109_193000.WAV
G011/G011_20211109_200000.WAV,G011_20211109_200000.WAV
G011/G011_20211109_203000.WAV,G011_20211109_203000.WAV
G011/G011_20211110_050000.WAV,G011_20211110_050000.WAV
G011/G011_20211110_053000.WAV,G011_20211110_053000.WAV
G011/G011_20211110_060000.WAV,G011_20211110_060000.WAV
G011/G011_20211110_063000.WAV,G011_20211110_063000.WAV
G011/G011_20211110_070000.WAV,G011_20211110_070000.WAV
G011/G011_20211110_073000.WAV,G011_20211110_073000.WAV
G011/G011_20211110_080000.WAV,G011_20211110_080000.WAV
G011/G011_20211110_083000.WAV,G011_20211110_083000.WAV
G011/G011_20211110_170000.WAV,G011_20211110_170000.WAV
G011/G011_20211110_173000.WAV,G011_20211110_173000.WAV
G011/G011_20211110_180000.WAV,G011_20211110_180000.WAV
G011/G011_20211110_183000.WAV,G011_20211110_183000.WAV
G011/G011_20211110_190000.WAV,G011_20211110_190000.WAV
G011/G011_20211110_193000.WAV,G011_20211110_193000.WAV
G011/G011_20211110_200000.WAV,G011_20211110_200000.WAV
G011/G011_20211110_203000.WAV,G011_20211110_203000.WAV
G012/G012_20211109_050000.WAV,G012_20211109_050000.WAV
G012/G012_20211109_053000.WAV,G012_20211109_053000.WAV
G012/G012_20211109_060000.WAV,G012_20211109_060000.WAV
G012/G012_20211109_063000.WAV,G012_20211109_063000.WAV
G012/G012_20211109_070000.WAV,G012_20211109_070000.WAV
G012/G012_20211109_073000.WAV,G012_20211109_073000.WAV
G012/G012_20211109_080000.WAV,G012_20211109_080000.WAV
G012/G012_20211109_083000.WAV,G012_20211109_083000.WAV
G012/G012_20211109_170000.WAV,G012_20211109_170000.WAV
G012/G012_20211109_173000.WAV,G012_20211109_173000.WAV
G012/G012_20211109_180000.WAV,G012_20211109_180000.WAV
G012/G012_20211109_183000.WAV,G012_20211109_183000.WAV
G012/G012_20211109_190000.WAV,G012_20211109_190000.WAV
G012/G012_20211109_193000.WAV,G012_20211109_193000.WAV
G012/G012_20211109_200000.WAV,G012_20211109_200000.WAV
G012/G012_20211109_203000.WAV,G012_20211109_203000.WAV
G012/G012_20211110_050000.WAV,G012_20211110_050000.WAV
G012/G012_20211110_053000.WAV,G012_20211110_053000.WAV
